"0","knitr::opts_chunk$set(echo = TRUE, warning=FALSE, message=FALSE, results=""hide"")"
"0","library(tidyverse)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m── [1mAttaching packages[22m ──────────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[37m[32m✓[37m [34mggplot2[37m 3.2.1     [32m✓[37m [34mpurrr  [37m 0.3.3
[32m✓[37m [34mtibble [37m 2.1.3     [32m✓[37m [34mdplyr  [37m 0.8.4
[32m✓[37m [34mtidyr  [37m 1.0.2     [32m✓[37m [34mstringr[37m 1.4.0
[32m✓[37m [34mreadr  [37m 1.3.1     [32m✓[37m [34mforcats[37m 0.5.0[39m
"
"2","[37m── [1mConflicts[22m ─────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(skimr)"
"0","library(tidyr)"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(broom)"
"0","library(MASS)"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","library(tidyverse)"
"0","library(modelr)"
"2","
Attaching package: ‘modelr’

"
"2","The following object is masked from ‘package:broom’:

    bootstrap

"
"0","library(janitor)"
"0","library(skimr)"
"0","library(broom)"
"0","library(corrplot)"
"2","corrplot 0.84 loaded
"
"0","library(class)"
